ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: slide_template","Meta: custom_tab_priority1","Meta: custom_tab_priority2","Meta: layout","Meta: _dropshipping_postcode","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_description","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: rs_page_bg_color","Meta: _wpb_vc_js_status","Meta: porto_video_pos","Meta: _wpb_post_custom_layout","Meta: rank_math_primary_product_brand","Meta: _wp_old_date","Meta: porto_product_360_gallery"
1262,simple,,,"Replacement Tilt Door Spring (Yellow) To Suit Older Model Track Fittings",1,0,visible,,"Replacement Tilt Door Spring (Yellow) To Suit Older Model Track Fittings\n\ntype: 70-T-1950, 70-T-2250,120-T-2100, 120-T-2400, 175-T-2100\n\nPart number: OT1804, OT1805, OT1812, OT1813, OT1816\n\nTotal spring length 600mm\n\nUse Door Spring Guide to Calculate Correct Spring for Your Job\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,10,,0,0,2.2,76,4,4,0,,,95,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","broken tilt door spring, buy tilt door spring, replacement tilt door spring, tilt, tilt door",,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-011e56fec0c7744be3c27a264602da970d6a0a3be5.jpg,,,,,,,,,0,,,,,,,40,41,,,1,62,"IN STOCK NOW! Visit Our Showroom or BUY ONLINE","tilt door",0,,false,,default,
1265,simple,,,"Replacement Tilt Door Spring (Black) To Suit 90J Hinge Fittings",1,0,visible,,"Replacement Tilt Door Spring (Black) To Suit 90J Hinge Fittings\n\nPart number: OT1887\n\n-Closed Loop\n\n-Total Length 820mm\n\nUse Door Spring Guide to Calculate Correct Spring for Your Job\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,2.1,76,4,4,0,,,50.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","broken tilt door spring, buy tilt door spring, replacement tilt door spring, tilt, tilt door",,"https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01f3d1845b5d2b09d71e6bba7a39495fbd20f9d152.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart-2.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart.jpg",,,,,,,,,0,,,,,,,40,41,,,1,59,,"tilt door",0,,,,default,
1332,simple,,,"NEW B&D Panelift Sectional Door Seville Style Paperbark CLEARANCE",1,0,visible,,"In Stock Now! B&amp;D Panelift Sectional Door 2560mm High x 3050mm Wide\n\nPAPERBARK Colorbond Colour\n\n*Linea style\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>\n\n*Images are for illustration only",,,taxable,,1,1,,0,0,,,,,0,,,1900,"New Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/01d591a631eaf8be1465731c212480759103d54fca.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/wsi-imageoptim-BD-single-sectionalPanelift-door-3.4-120x120-1.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/BND-Logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,,default,
1334,simple,,,"NEW Centurion Single Sectional Door Mediterranean Style Monument CLEARANCE",1,0,visible,,"In Stock Now! Centurion Sectional Door 2280mm High x 2820mm Wide\n\n*Mediterranean Style\n\n*Monument Colorbond\n\n*Suits 2210mm High x 2760mm Wide Opening\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY\n\n*Note: Images are for Illustrative purposes only *",,,taxable,,1,5,,0,0,,,,,0,,,600,"New Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/Seville-Dark-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/Panel_thumbnail_regency.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/Regency-2-1024x611-e1511241012452.jpeg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/centurion-logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,5,,,0,,false,,default,
1336,simple,,,"NEW Centurion Double Sectional Overhead Door CLEARANCE",1,0,visible,,"In Stock Now! Centurion Sectional Door 2260mm High x 5060mm Wide\n\n*Regency style\n\n*Paperbark Colorbond\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>",,,taxable,,1,,,0,0,,,,,0,,,1100,"New Doors & Openers","cheap sectional door, cheep roller door geelong, sectional door clearance, sectional door geelong",,"https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Centurion-double-sectional-door-3.3.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/Panel_thumbnail_regency-1.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/centurion-logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,5,,,0,,,,default,
1338,simple,,,"NEW B&D Single Panelift Sectional Door CLEARANCE",1,0,visible,,"In Stock Now! B&amp;D Panelift Sectional Door 2620mm High x 2445mm Wide\n\n*Suits 2600mm or 2100mm High x 2600mm Wide Opening\n\n*Statesman style Woodgrain Finish\n\n*Smooth Cream Colorbond\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>",,,taxable,,1,,,0,0,,,,,0,,,900,"New Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-single-sectionalPanelift-door-3.4.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/bd-panelift-sectional-garage-door-statesman.webp, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/BND-Logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,,default,
1340,simple,,,"RECONDITIONED Grifco E Drive",1,0,visible,,"3 Phase 415 volt\n\nWith motor and motor sprocket only - controller not included.\n\nModel<span class=""Apple-converted-space"">  </span>ML5103\n\n1 x Right hand operation only in stock",,,taxable,,0,0,,0,0,19.000,,,,1,,350,500.00,"New Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/Grifco-ML5103.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,
1342,simple,,,"7 Tooth sprocket",1,0,visible,,"To suit GD07 openers",,,taxable,,1,,,0,0,0.022,,,,0,,,22.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-7-Tooth-sprocket-1.1.jpg,,,,,,,,,0,,,,,,,40,41,,,1,13,,,0,,,,default,0
1344,simple,,,"B&D Top hangar bracket",1,0,visible,,"To suit Panelift - OT4521",,,taxable,,1,,,0,0,0.122,,,,0,,,13.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-Top-hangar-bracket-1.2.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1346,simple,,,"B&D Wireless Wall Control",1,0,visible,,"4 Channel\n\nB&amp;D Part No. 62733\n\nSecondhand",,,taxable,,1,,,0,0,0.076,,,,0,,,55.00,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-Wireless-Wall-Control-1.3.jpg,,,,,,,,,0,,,,,,,40,41,,,1,12,,,0,,,,default,0
1348,simple,,,"B&D Manual Plastic Roller Door Handle Kit OEM Part RD0237 Garage Door Spare Parts",1,0,visible,,"B&amp;D Manual Plastic Roller Door Handle Kit Part RD0237\n\nB&amp;D Part No. RD0237",,,taxable,,1,,,0,0,0.030,,,,0,,,30,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","handle, plastic handle, roller door handle",,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-Manual-roller-door-handle-1.4-1.jpg,,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",handle,0,,false,,default,0
1350,simple,,,"Lenlok slimline face plate only",1,0,visible,,,,,taxable,,1,,,0,0,0.134,,,,0,,,12.00,"New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Lenlok-slimline-face-plate-only-1.5.jpg,,,,,,,,,0,,,,,,,40,41,,,1,5,,,0,,false,,,0
1352,simple,,,"Tilt Door Replacement Internal Lockset - No External Handle",1,0,visible,,"Tilt Door Replacement Internal Lockset - No External Handle\n\nKit includes\n<ul>\n 	<li>Internal handle</li>\n 	<li>2 x 3100mm cables</li>\n 	<li>2 x Striker lock assembly</li>\n 	<li>1 x return spring</li>\n 	<li>fixings</li>\n</ul>\nNOTE: THIS KIT DOES NOT INCLUDE THE EXTERNAL DOOR HANDLE",,,taxable,,1,5,,0,0,0.478,,,,0,,,80.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories","repair tilt door, replacement tilt door lock, tilt, tilt door, tilt door lock, tilt door lockset, tilt door spare parts",,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Internal-lockset-assembly-only-1.6.jpg,,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","tilt door",0,,,,default,
1356,simple,,,"B&D right hand combo bracket",1,0,visible,,"To suit Panelift ICON\n\nB&amp;D Part No. OT4583",,,taxable,,1,30,,0,0,1.166,,,,0,,,15.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-right-hand-combo-bracket-1.8.jpg,,,,,,,,,0,,,,,,,40,41,,,1,13,,,0,,,,default,0
1360,simple,,,"Chain guide assembly (solid steel)",1,0,visible,,"Retro fit to any industrial door chain operation assembly",,,taxable,,1,2,,0,0,0.608,,,,0,,,95.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Chain-guide-assembly-solid-steel-1.10.jpg,,,,,,,,,0,,,,,,,40,41,,,1,9,,,0,,,,default,0
1362,simple,,,"Replacement Sectional Door Tension Cables Set (New) 2500mm-2800mm",1,0,visible,,"Replacement Sectional Door Tension Cables Set (New) 2800mm\n\nTo suit sectional doors 2200mm - 2400mm high\n\nManufactured on site to any available in any length",,,taxable,,1,,,0,0,0.186,,,,0,,,75.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift","broken sectional door cables, cables for sectional door, replacement sectional door cables, sectional door, sectional door cable, sectional door spare parts",,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Sectional-door-tension-cables-1.11.jpg,,,,,,,,,0,,,,,,,40,41,,,1,53,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","sectional door",0,,,,default,
1364,simple,,,"Replacement Tilt Door Hook Bolt Assembly",1,0,visible,,"Replacement Tilt Door Hook Bolt Assembly\n\nSuits older style open hook type replacement\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE\n\n&nbsp;",,,taxable,,1,,,0,0,0.110,,,,0,,,7.50,"New Garage Door Spare Parts & Opener Accessories","broken tilt door hook, replacement tilt door hook, tilt, tilt door, tilt door hook, tilt door spare parts",,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Hook-bolt-assembly-for-tilt-door-1.13.jpg,,,,,,,,,0,,,,,,,40,41,,,1,56,"IN STOCK NOW! Visit Our Showroom or BUY ONLINE ","tilt door",0,,false,,default,
1366,simple,,,"Motor rail support bracket assembly",1,0,visible,,"Comes with locking pin and split pin",,,taxable,,1,,,0,0,0.166,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Motor-rail-support-bracket-assembly-1.14.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1368,simple,,,"B&D Spring hanger bracket",1,0,visible,,"Suits Panelift Doors<span class=""Apple-converted-space""> </span>\n\nB&amp;D Part No. OT4533",,,taxable,,1,,,0,0,0.480,,,,1,,,30.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-Spring-hanger-bracket-1.15.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,
1370,simple,,,"80mm Diameter rear tension kit pully wheel",1,0,visible,,,,,taxable,,1,,,0,0,0.348,,,,1,,,35.00,"New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-80mm-Diameter-rear-tension-kit-pully-wheel-1.16.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1372,simple,,,"Hanger quick closer kit",1,0,visible,,"Suits B&amp;D Panelift Doors<span class=""Apple-converted-space""> </span>\n\nB&amp;D Part No. OT4433",,,taxable,,1,4,,0,0,1.902,,,,0,,,165.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Hanger-quick-closer-kit-1.17.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1374,simple,,,"Merlin G-Board 433MHZ model replacement",1,0,visible,,,,,taxable,,1,,,0,0,0.384,,,,1,,,25.00,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Merlin-G-Board-433MHZ-model-replacement-1.18.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1376,simple,,,"B&D sectional door cable drum - Left",1,0,visible,,"B&amp;D Left hand 400-8 cable drum\n\nB&amp;D Part No. OT4001",,,taxable,,1,,,0,0,0.246,,,,0,,,20.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-sectional-door-cable-drum-Left-1.19.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1378,simple,,,"B&D Nylon Pulley Wheel (Black) - Standard Shaft",1,0,visible,,"With standard 130mm shaft<span class=""Apple-converted-space""> </span>\n\n48mm wheel diameter<span class=""Apple-converted-space""> </span>\n\nB&amp;D Part No. OT4482\n\nTo Suit B&amp;D single size Panelift Doors<span class=""Apple-converted-space""> </span>",,,taxable,,1,,,0,0,0.2,,,,0,,,9.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-nylon-pulley-wheel-black-Standard-Shaft-1.20.jpg,,,,,,,,,0,,,,,,,40,41,,,1,4,,,0,,false,,default,0,
1380,simple,,,"ACDC Receiver board",1,0,visible,,"<span class=""Apple-converted-space""> </span>Suits green button 433.22MHZ transmitter",,,taxable,,0,0,,0,0,0.040,,,,0,,,45,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-ACDC-Receiver-board-1.21.jpg,,,,,,,,,0,,,,,,,40,41,,,1,8,,,0,,false,,default,,
1382,simple,,,"Grifco PRE E-Drive magnetic encoder assembly",1,0,visible,,"Encoder board\n\nCAD 5 Cable\n\nPlastic housing",,,taxable,,1,1,,0,0,0.034,,,,1,,,150.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Grifco-PRE-E-Drive-magnetic-encoder-assembly-1.22.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1384,simple,,,"Control board for ATA GDO4 Motor Version 4",1,0,visible,,"IN STOCK NOW! ATA GDO-4v4 Control board<span class=""Apple-converted-space""> </span>\n\nTHIS IS A VERSION 4 BOARD AND DOES NOT SUIT VERSION 1,2,3,5, OR ANY OTHER CONTROLLER\n\nATA Part No. 60734\n\nNOTE: Please check your existing board against product images to ensure correct selection.",,,taxable,,0,0,,0,0,0.182,,,,0,,,75,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, Refurbished / Clearance / Used Garage Doors & Openers","ATA, ATA CONTROL BOARD, B&D, GDO4, GDO4 CONTROL BOARD",,"https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/zzzz.png, https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/zzz.png, https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/zz.png, https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/sss-scaled.jpg",,,,,,,,,0,,,,,,,40,41,,,1,47,,"ATA GDO4",38,,false,,default,,
1386,simple,,,"B&D sectional door cable drum - Right",1,0,visible,,"B&amp;D Right hand 400-8 cable drum<span class=""Apple-converted-space""> </span>\n\nB&amp;D Part No. OT4002",,,taxable,,1,,,0,0,0.246,,,,0,,,20.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-sectional-door-cable-drum-Right-1.24.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1388,simple,,,"Standard saddle clamp assembly",1,0,visible,,"2 x Saddle plates\n\n2 x Long bolts with nuts\n\nB&amp;D Part No. 050491",,,taxable,,1,5,,0,0,0.732,,,,0,,,27.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Industrial-saddle-clamp-assembly-1.25.jpg,,,,,,,,,0,,,,,,,40,41,,,1,,,,,,,1,,,
1390,simple,,,"Adjustable PE Beam kit bracket",1,0,visible,,"Adjustable bracketing kit to suit PE beam kit\n\n6 x piece kit with screws",,,taxable,,1,,,0,0,0.450,,,,1,,,12.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Adjustable-PE-Beam-kit-bracket-1.26.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1392,simple,,,"Replacement Sectional Door Tension Cables Set (New) 2400mm",1,0,visible,,"Replacement Sectional Door Tension Cables Set (New) 2400mm\n\nTo suit doors 1900mm - 2100mm high\n\nManufactured on site to any available in any length",,,taxable,,1,,,0,0,0.186,,,,0,,,60,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift","broken sectional door cables, cables for sectional door, replacement sectional door cables, sectional door, sectional door cable, sectional door repairs, sectional door spare parts",,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Sectional-door-tension-cables-1.27.jpg,,,,,,,,,0,,,,,,,40,41,,,1,58,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","sectional door",0,,false,,default,,
1394,simple,,,"B&D Nylon Pulley Wheel (Black) - Extended Shaft Part No. OT4483",1,0,visible,,"B&amp;D Nylon Pulley Wheel (Black) - Extended Shaft\n\nWith extended 225mm shaft<span class=""Apple-converted-space""> </span>\n\n48mm wheel diameter<span class=""Apple-converted-space""> </span>\n\nShaft Diameter 11mm\n\nB&amp;D Part No. OT4483\n\nTo Suit B&amp;D double size Panelift Doors<span class=""Apple-converted-space""> </span>",,,taxable,,1,4,,0,0,0.3,300,90,90,0,,,27.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-nylon-pulley-wheel-black-Extended-Shaft-1.28.jpg,,,,,,,,,0,,,,,,,40,41,,,1,50,"In Stock NOW!  %excerpt%","B&D Nylon Pulley Wheel",0,,,,default,0,
1396,simple,,,"Universal Roller Door Weight Bar Kit Roller Door Spare Parts",1,0,visible,,"Roller Door Weight Bar Kit\n\nWeight 2kg\n\nIncludes bolts\n\nRetro fit to any brand of door or motor",,,taxable,,1,,,0,0,2.014,,,,0,,,30.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Roller-door-weight-bar-kit-1.29.jpg,,,,,,,,,0,,,,,,,40,41,,,1,51,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","roller door weight bar kit",0,,,,default,,
1398,simple,,,"B&D Nylon Pulley Wheel (White) - Extended Shaft",1,0,visible,,"In Stock Now! B&amp;D Nylon Pulley Wheel (White)\n\n170mm length shaft\n\n46mm wheel diameter<span class=""Apple-converted-space""> </span>\n\n11mm Shaft Diameter\n\nGeneric<span class=""Apple-converted-space""> </span>",,,taxable,,1,,,0,0,0.3,,,,0,,,14.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift","replacement sectional door wheel, sectional door geelong, wheel for sectional door",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-nylon-pulley-wheel-white-Standard-Shaft-1.30.jpg,,,,,,,,,0,,,,,,,40,41,,,1,47,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",B&D,0,,false,,default,,
1400,simple,,,"B&D Panelmasta Nylon Pulley Wheel - No bearings B&D Part No. OT6211",1,0,visible,,"B&amp;D Panelmasta Nylon Pulley Wheel - No bearings\n\nStandard length shaft\n\n46mm wheel diameter<span class=""Apple-converted-space""> </span>\n\nB&amp;D Part No. OT6211\n\nTo suit B&amp;D Panelmasta Doors\n\nOriginal OEM Part",,,taxable,,1,,,0,0,0.140,,,,0,,,9.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift","replacement sectional door wheel, sectional door, sectional door geelong, sectional door wheel, wheel for sectional door",,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-nylon-pulley-wheel-No-bearings-1.31.jpg,,,,,,,,,0,,,,,,,40,41,,,1,49,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",b&d,0,,false,,default,,
1402,simple,,,"B&D Panelmasta right hand flag bracket",1,0,visible,,"B&amp;D Part No. OT4562",,,taxable,,1,,,0,0,0.654,,,,0,,,18.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-BD-Panelmasta-right-hand-flag-bracket-1.32.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1404,simple,,,"Grifco standard C10A-8 controller",1,0,visible,,"Red/black enclosure\n\nWith controller lead plug and conduit connectors",,,taxable,,1,3,,0,0,0.384,,,,1,,,295,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Grifco-standard-C10A-4-controller-1.33.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1406,simple,,,"Bottom hanger cable bracket",1,0,visible,,"Left and right hand pair\n\nSuits B&amp;D Panelift Doors<span class=""Apple-converted-space""> </span>\n\nB&amp;D Part No. OT4505 &amp; OT4506",,,taxable,,1,9,,0,0,0.520,,,,0,,,60.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Bottom-hanger-cable-bracket-1.34.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1408,simple,,,"ATA Deadman Console",1,0,visible,,"Heavy duty C03M deadman console<span class=""Apple-converted-space""> </span>\n\n*Includes keys, fixings, and grommets\n\nATA Part No. 18053",,,taxable,,1,2,,0,0,0.410,,,,0,,,270.00,"New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-ATA-deadman-console-1.35.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1410,simple,,,"Tilt Door Replacement Internal Lockset - No External Handle or Cables",1,0,visible,,"Tilt Door Replacement Internal Lockset - No External Handle or Cables\n\nKit includes\n<ul>\n 	<li>Internal handle</li>\n 	<li>2 x Striker lock assembly</li>\n 	<li>1 x return spring</li>\n 	<li>fixings</li>\n</ul>\nNOTE: THIS KIT DOES NOT INCLUDE THE EXTERNAL DOOR HANDLE OR CABLES",,,taxable,,1,5,,0,0,,,,,0,,,50.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories","replacement tilt door lock, tilt, tilt door, tilt door lock, tilt door lockset, tilt door spare parts",,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Internal-lockset-assembly-only-1.36.jpg,,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","tilt door",0,,false,,default,,
1412,simple,,,"Emergency override kit with keys",1,0,visible,,"Dual manual/electric emergency override kit with keys",,,taxable,,1,,,0,0,0.316,,,,1,,,45.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Emergency-override-kit-with-keys-1.37.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
